LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Monday, August 4, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Tuesday, August 5, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Wednesday, August 6, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Thursday, August 7, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Friday, August 8, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Saturday, August 9, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Saturday, June 10, 2023",,,,,,,,,,,,,,,,,
"Sunday, August 10, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Monday, August 11, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
"Monday, August 11, 2025",5:00 PM,6:30 PM,11UB   Pre-ECNL ,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 11, 2025",5:00 PM,6:30 PM,11UB  Pre- ECNL Black,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 11, 2025",5:00 PM,6:30 PM,11UB Pre-ECNL Grey,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 11, 2025",5:00 PM,6:30 PM,11UB Pre-ECNL Arsenal,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 11, 2025",5:00 PM,6:30 PM,12UB   Pre-ECNL,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 11, 2025",5:00 PM,6:30 PM,12UB  Pre- ECNL Black,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 11, 2025",5:00 PM,6:30 PM,12UB Pre-ECNL Grey,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
"Monday, August 11, 2025",6:30 PM,8:00 PM,13UB RL,,"NT,SA,SP,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 11, 2025",6:30 PM,8:00 PM,14UB RL,,"NT,SA,SP,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 11, 2025",6:30 PM,8:00 PM,13UB RCP,,"NT,SA,SP,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 11, 2025",6:30 PM,8:00 PM,14UB RCP,,"NT,SA,SP,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Tuesday, August 12, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
"Tuesday, August 12, 2025",5:00 PM,6:30 PM,GK training,Goalkeeper training for 11/12UB's,PM,,,,GK Training,,,,,,,,
"Tuesday, August 12, 2025",5:00 PM,6:30 PM,11UB   Pre-ECNL ,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 12, 2025",5:00 PM,6:30 PM,11UB  Pre- ECNL Black,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 12, 2025",5:00 PM,6:30 PM,11UB Pre-ECNL Grey,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 12, 2025",5:00 PM,6:30 PM,12UB   Pre-ECNL,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 12, 2025",5:00 PM,6:30 PM,12UB  Pre- ECNL Black,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 12, 2025",5:00 PM,6:30 PM,12UB Pre-ECNL Grey,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
"Tuesday, August 12, 2025",6:30 PM,8:00 PM,GK training,Goalkeeper training for 13/15UB's,PM,,,,GK Training,,,,,,,,
"Tuesday, August 12, 2025",6:30 PM,8:00 PM,13UB ECNL,,"TW,BS,NT,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 12, 2025",6:30 PM,8:00 PM,14UB ECNL,,"TW,BS,NT,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 12, 2025",6:30 PM,8:00 PM,15UB FALL Black,,"TW,BS,NT,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 12, 2025",6:30 PM,8:00 PM,15UB FALL Grey,,"TW,BS,NT,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Wednesday, August 13, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
"Wednesday, August 13, 2025",5:15 PM,6:30 PM,Junior Academy,,"KM,BK,GE,DH,CS,JK,LM,VP,EH,SH",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Wednesday, August 13, 2025",5:15 PM,6:30 PM,11UB Pre-ECNL Arsenal,,"KM,BK,GE,DH,CS,JK,LM,VP,EH,SH",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
"Wednesday, August 13, 2025",6:30 PM,8:00 PM,GK training,Goalkeeper training for 13/15UB's,PM,,,,GK Training,,,,,,,,
"Wednesday, August 13, 2025",6:30 PM,8:00 PM,13UB RL,,"NT,SA,BMc",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Wednesday, August 13, 2025",6:30 PM,8:00 PM,14UB RL,,"NT,SA,BMc",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Wednesday, August 13, 2025",6:30 PM,8:00 PM,13UB ECNL,,"TW,WS,ZN,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Wednesday, August 13, 2025",6:30 PM,8:00 PM,14UB ECNL,,"TW,WS,ZN,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Thursday, August 14, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
"Thursday, August 14, 2025",5:00 PM,6:30 PM,GK training,Goal Keepers who's teams train at this time,PM,,,,GK Training,,,,,,,,
"Thursday, August 14, 2025",5:00 PM,6:30 PM,13UB RL,,"SA,ZN,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 14, 2025",5:00 PM,6:30 PM,13UB RCP,,"SA,ZN,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 14, 2025",5:00 PM,6:30 PM,14UB RCP,,"SA,ZN,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 14, 2025",5:00 PM,6:30 PM,11UB   Pre-ECNL ,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 14, 2025",5:00 PM,6:30 PM,11UB  Pre- ECNL Black,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 14, 2025",5:00 PM,6:30 PM,11UB Pre-ECNL Grey,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 14, 2025",5:00 PM,6:30 PM,12UB   Pre-ECNL,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 14, 2025",5:00 PM,6:30 PM,12UB  Pre- ECNL Black,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 14, 2025",5:00 PM,6:30 PM,12UB Pre-ECNL Grey,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
"Thursday, August 14, 2025",6:30 PM,8:00 PM,GK training,Goal Keepers who's teams train at this time,PM,,,,GK Training,,,,,,,,
"Thursday, August 14, 2025",6:30 PM,8:00 PM,13UB ECNL,,"TW,WS,BS,ZN,QR,SA",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 14, 2025",6:30 PM,8:00 PM,14UB RL,,"TW,WS,BS,ZN,QR,SA",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 14, 2025",6:30 PM,8:00 PM,14UB ECNL,,"TW,WS,BS,ZN,QR,SA",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 14, 2025",6:30 PM,8:00 PM,15UB FALL Black,,"TW,WS,BS,ZN,QR,SA",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 14, 2025",6:30 PM,8:00 PM,15UB FALL Grey,,"TW,WS,BS,ZN,QR,SA",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Friday, August 15, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
"Friday, August 15, 2025",5:15 PM,6:30 PM,Junior Academy,,"KM,BK,GE,DH,CS,JK,LM,VP,EH,SH",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Friday, August 15, 2025",5:15 PM,6:30 PM,11UB Pre-ECNL Arsenal,,"KM,BK,GE,DH,CS,JK,LM,VP,EH,SH",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Saturday, August 16, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Sunday, August 17, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Monday, August 18, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
"Monday, August 18, 2025",5:00 PM,6:30 PM,11UB   Pre-ECNL ,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 18, 2025",5:00 PM,6:30 PM,11UB  Pre- ECNL Black,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 18, 2025",5:00 PM,6:30 PM,11UB Pre-ECNL Grey,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 18, 2025",5:00 PM,6:30 PM,11UB Pre-ECNL Arsenal,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 18, 2025",5:00 PM,6:30 PM,12UB   Pre-ECNL,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 18, 2025",5:00 PM,6:30 PM,12UB  Pre- ECNL Black,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 18, 2025",5:00 PM,6:30 PM,12UB Pre-ECNL Grey,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
"Monday, August 18, 2025",6:30 PM,8:00 PM,13UB RL,,"NT,SA,SP,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 18, 2025",6:30 PM,8:00 PM,14UB RL,,"NT,SA,SP,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 18, 2025",6:30 PM,8:00 PM,13UB RCP,,"NT,SA,SP,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 18, 2025",6:30 PM,8:00 PM,14UB RCP,,"NT,SA,SP,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Tuesday, August 19, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
"Tuesday, August 19, 2025",5:00 PM,6:30 PM,GK training,Goalkeeper training for 11/12UB's,PM,,,,GK Training,,,,,,,,
"Tuesday, August 19, 2025",5:00 PM,6:30 PM,11UB   Pre-ECNL ,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 19, 2025",5:00 PM,6:30 PM,11UB  Pre- ECNL Black,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 19, 2025",5:00 PM,6:30 PM,11UB Pre-ECNL Grey,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 19, 2025",5:00 PM,6:30 PM,12UB   Pre-ECNL,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 19, 2025",5:00 PM,6:30 PM,12UB  Pre- ECNL Black,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 19, 2025",5:00 PM,6:30 PM,12UB Pre-ECNL Grey,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
"Tuesday, August 19, 2025",6:30 PM,8:00 PM,GK training,Goalkeeper training for 13/15UB's,PM,,,,GK Training,,,,,,,,
"Tuesday, August 19, 2025",6:30 PM,8:00 PM,13UB ECNL,,"TW,BS,NT,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 19, 2025",6:30 PM,8:00 PM,14UB ECNL,,"TW,BS,NT,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 19, 2025",6:30 PM,8:00 PM,15UB FALL Black,,"TW,BS,NT,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 19, 2025",6:30 PM,8:00 PM,15UB FALL Grey,,"TW,BS,NT,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
